GNSS_MultipathAnalysis
Software version: 1.00
Last software version release: 19/02/2023

Software developed by Per Helge Aarnes (per.helge.aarnes@gmail.com) 

RINEX observation filename:		 C:\Users\perhe\OneDrive\Documents\Python_skript\TestData\OPEC\OPEC00NOR_S_20183630000_01D_01S_MO.rnx
Broadcast navigation filename:	 OPEC00NOR_S_20183630000_01D_GN.rnx,OPEC00NOR_S_20183630000_01D_RN.rnx,OPEC00NOR_S_20183630000_01D_EN.rnx,OPEC00NOR_S_20183630000_01D_CN.rnx
RINEX version:					 3.03
RINEX converting program:		 TPP 4.1.2           
Marker name:					 OPEC                                                        MARKER NAME
Receiver type:					 TRIMBLE NETR9       
Date of observation start:		 2018/12/29 0:0:0.00 
Date of observation end:		 2018/12/29 23:59:59.00 
Observation interval [seconds]:	 1
Elevation angle cutoff [degree]: 0
Number of receiver clock jumps:	 303
Average clock jumps interval:	 230.27814569536423 (std: 978.58 seconds)

Critical cycle slip limits [m/s]:
- Ionospheric delay:			 0.067
- Phase-code combination:		 6.667

GNSS systems presents in RINEX observation file:
- BeiDou
- Galileo
- GPS
- GLONASS


User-specified contend included in output file
- Include overview of observations for each satellite:			Yes
- Include compact summary of analysis estimates:				Yes
- Include detailed summary of analysis
   estimates, including for each individual satellite:			Yes
- Include information about "Loss-of-Lock"
   indicators in detailed summary:								Yes


======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

END OF HEADER






======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

OBSERVATION COMPLETENESS OVERVIEW


BeiDou Observation overview
 ______________________________________________________________________________________________________________________________
|  PRN   | B1 Observations | E1-2 Observations | B2a Observations | B3 Observations  | B2b Observations | B2(a+b) Observations |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C20|                 |                C2X|                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C21|                 |                C2X|                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C22|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C23|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C24|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C25|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C26|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C27|                 |                C2X|                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C28|                 |                C2X|                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C29|                 |                C2X|                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C30|                 |                C2X|                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C31|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C32|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C33|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C34|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C35|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C36|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C37|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C38|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C39|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C40|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C41|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C42|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C43|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C44|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C45|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C46|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C47|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C48|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C49|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C50|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C51|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C52|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C53|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C54|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C55|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C56|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C57|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C58|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C59|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C60|                 |                   |                  |                  |               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|


Galileo Observation overview
 _________________________________________________________________________________________________________
|  PRN   | E1 Observations | E5a Observations | E6 Observations | E5b Observations | G5(a+b) Observations |
|________|_________________|__________________|_________________|__________________|______________________|
|      E1|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|      E2|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|      E3|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|      E4|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|      E5|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|      E6|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|      E7|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|      E8|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|      E9|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E10|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E11|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E12|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E13|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E14|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E15|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E16|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E17|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E18|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E19|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E20|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E21|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E22|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E23|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E24|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E25|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E26|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E27|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E28|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E29|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E30|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E31|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E32|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E33|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E34|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E35|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|
|     E36|              C1X|               C5X|                 |               C7X|                   C8X|
|________|_________________|__________________|_________________|__________________|______________________|


GPS Observation overview
 ___________________________________________________________________________________________________
|  PRN   |        L1 Observations          |             L2 Observations          | L5 Observations |
|________|_________________________________|______________________________________|_________________|
|      G1|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|      G2|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|      G3|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|      G4|                                 |                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|      G5|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|      G6|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|      G7|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|      G8|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|      G9|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G10|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G11|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G12|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G13|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G14|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G15|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G16|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G17|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G18|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G19|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G20|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G21|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G22|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G23|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G24|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G25|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G26|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G27|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G28|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G29|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G30|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G31|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G32|                              C1C|                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G33|                                 |                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G34|                                 |                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G35|                                 |                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|
|     G36|                                 |                              C2W, C2X|              C5X|
|________|_________________________________|______________________________________|_________________|


GLONASS Observation overview
 ________________________________________________________________________________________________________________________
| Sat ID | Frequency Channel | G1 Observations | G2 Observations | G3 Observations | G1a Observations | G2a Observations |
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|      R1|                  1|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|      R2|                 -4|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|      R3|                  5|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|      R4|                  6|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|      R5|                  1|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|      R6|                 -4|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|      R7|                  5|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|      R8|                  6|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|      R9|                 -2|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|     R10|                 -7|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|     R11|                  0|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|     R12|                 -1|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|     R13|                 -2|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|     R14|                 -7|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|     R15|                  0|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|     R16|                 -1|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|     R17|                  4|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|     R18|                 -3|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|     R19|                  3|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|     R20|                  2|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|     R21|                  4|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|     R22|                 -3|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|     R23|                  3|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|     R24|                  2|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|


======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================
END OF OBSERVATION COMPLETENESS OVERVIEW








======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

ANALYSIS RESULTS SUMMARY (COMPACT)






BeiDou ANALYSIS SUMMARY

 _______________________________________________________________
|                                             |     C2X|     C7X|
|_____________________________________________|________|________|
|RMS multipath[meters]                        |   0.833|   0.565|
|_____________________________________________|________|________|
|Weighted RMS multipath[meters]               |   0.340|   0.283|
|_____________________________________________|________|________|
|N ambiguity slips periods                    |    3558|    1721|
|_____________________________________________|________|________|
|N slip periods, elevation angle > 10 degrees |      11|      17|
|_____________________________________________|________|________|
|N slip periods, elevation angle < 10 degrees |    2236|    1703|
|_____________________________________________|________|________|
|N slip periods, elevation angle not computed |    1311|       1|
|_____________________________________________|________|________|
|Ratio of N slip periods/N obs epochs [%]     |   1.198|   0.040|
|_____________________________________________|________|________|



BeiDou: DETECTED CYCLE SLIPS IN TOTAL FOR THE SIGNAL COMBINATION (IONOSPHERIC RESIDUALS & CODE-PHASE COMBINATION)
 _______________________________________________________________
|                                             |     C2X|     C7X|
|_____________________________________________|________|________|
|N detected cycle slips                       |    4196|    4381|
|_____________________________________________|________|________|
|N cycle slip, elevation angle < 10 degrees   |    2624|    3863|
|_____________________________________________|________|________|
|N cycle slip, elevation angle 10-20 degrees  |      24|      28|
|_____________________________________________|________|________|
|N cycle slip, elevation angle 20-30 degrees  |      10|      15|
|_____________________________________________|________|________|
|N cycle slip, elevation angle 30-40 degrees  |       1|       1|
|_____________________________________________|________|________|
|N cycle slip, elevation angle 40-50 degrees  |       0|       0|
|_____________________________________________|________|________|
|N cycle slip, elevation angle > 50 degrees   |       1|       1|
|_____________________________________________|________|________|
|N cycle slip, elevation angle not computed   |    1536|     473|
|_____________________________________________|________|________|
|Ratio of N cycle slips/N obs epochs [%]      |   1.413|   0.101|
|_____________________________________________|________|________|




Galileo ANALYSIS SUMMARY

 _________________________________________________________________________________
|                                             |     C1X|     C5X|     C7X|     C8X|
|_____________________________________________|________|________|________|________|
|RMS multipath[meters]                        |   0.491|   0.633|   0.610|   0.222|
|_____________________________________________|________|________|________|________|
|Weighted RMS multipath[meters]               |   0.213|   0.338|   0.362|   0.115|
|_____________________________________________|________|________|________|________|
|N ambiguity slips periods                    |     139|     224|     228|     269|
|_____________________________________________|________|________|________|________|
|N slip periods, elevation angle > 10 degrees |      42|      81|      86|     106|
|_____________________________________________|________|________|________|________|
|N slip periods, elevation angle < 10 degrees |      49|     135|     136|     150|
|_____________________________________________|________|________|________|________|
|N slip periods, elevation angle not computed |      48|       8|       6|      13|
|_____________________________________________|________|________|________|________|
|Ratio of N slip periods/N obs epochs [%]     |   0.005|   0.009|   0.009|   0.010|
|_____________________________________________|________|________|________|________|



Galileo: DETECTED CYCLE SLIPS IN TOTAL FOR THE SIGNAL COMBINATION (IONOSPHERIC RESIDUALS & CODE-PHASE COMBINATION)
 _________________________________________________________________________________
|                                             |     C1X|     C5X|     C7X|     C8X|
|_____________________________________________|________|________|________|________|
|N detected cycle slips                       |     398|     469|     489|     488|
|_____________________________________________|________|________|________|________|
|N cycle slip, elevation angle < 10 degrees   |     163|     223|     246|     230|
|_____________________________________________|________|________|________|________|
|N cycle slip, elevation angle 10-20 degrees  |     128|     155|     163|     168|
|_____________________________________________|________|________|________|________|
|N cycle slip, elevation angle 20-30 degrees  |       6|      16|      12|      14|
|_____________________________________________|________|________|________|________|
|N cycle slip, elevation angle 30-40 degrees  |       2|       6|       7|       7|
|_____________________________________________|________|________|________|________|
|N cycle slip, elevation angle 40-50 degrees  |       4|       7|       8|       8|
|_____________________________________________|________|________|________|________|
|N cycle slip, elevation angle > 50 degrees   |       3|       6|       5|       5|
|_____________________________________________|________|________|________|________|
|N cycle slip, elevation angle not computed   |      92|      56|      48|      56|
