GNSS_MultipathAnalysis
Software version: 1.00
Last software version release: 01/12/2022

Software developed by Per Helge Aarnes. Based on the Matlab-software made by Bjørn-Eirik Roald (NMBU) 

RINEX observation filename:		 OPEC00NOR_S_20220010000_01D_30S_MO_3.04.rnx
RINEX version:					 3.04
RINEX converting program:		 CONVBIN 2.4.3       
Marker name:					 MARKER NAME
Receiver type:					 TRIMBLE_NETR9       
Date of observation start:		 2022/1/1 0:0:0.00 
Date of observation end:		 2022/1/1 23:59:30.00 
Observation interval [seconds]:	 30
Number of receiver clock jumps:	 0
Average clock jumps interval:	 0 (std: 0.00 seconds)

Critical cycle slip limits [m/s]:
- Ionospheric delay:			 0.067
- Phase-code combination:		 6.667

GNSS systems presents in RINEX observation file:
- BeiDou


User-specified contend included in output file
- Include overview of observations for each satellite:			Yes
- Include compact summary of analysis estimates:				Yes
- Include detailed summary of analysis
   estimates, including for each individual satellite:			Yes
- Include information about "Loss-of-Lock"
   indicators in detailed summary:								Yes


======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

END OF HEADER






======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

OBSERVATION COMPLETENESS OVERVIEW


BeiDou Observation overview
 ______________________________________________________________________________________________________________________________
|  PRN   | B1 Observations | E1-2 Observations | B2a Observations | B3 Observations  | B2b Observations | B2(a+b) Observations |
|     C30|                 |                C2X|                  |               C6X|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C31|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C32|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C33|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C34|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C35|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C36|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C37|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C38|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C39|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C40|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C41|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C42|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C43|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C44|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C45|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C46|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C47|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C48|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C49|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C50|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C51|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C52|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C53|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C54|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C55|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C56|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C57|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C58|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C59|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C60|                 |                   |                  |               C6X|               C7X|                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|


======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================
END OF OBSERVATION COMPLETENESS OVERVIEW








======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

ANALYSIS RESULTS SUMMARY (COMPACT)






BeiDou ANALYSIS SUMMARY

 _____________________________________________ ___________________________
|                                             |     C2X|     C6X|     C7X|
|_____________________________________________|________|________|________|
|RMS multipath[meters]                        |   0.618|   0.653|   0.647|
|_____________________________________________|________|________|________|
|Weighted RMS multipath[meters]               |   0.396|   0.418|   0.518|
|_____________________________________________|________|________|________|
|N ambiguity slips periods                    |       0|      17|       6|
|_____________________________________________|________|________|________|
|N slip periods, elevation angle > 10 degrees |       0|       3|       0|
|_____________________________________________|________|________|________|
|N slip periods, elevation angle < 10 degrees |       0|       2|       0|
|_____________________________________________|________|________|________|
|N slip periods, elevation angle not computed |       0|       0|       0|
|_____________________________________________|________|________|________|
|Ratio of N slip periods/N obs epochs [%%]    |   0.000|   0.013|   0.005|
|_____________________________________________|________|________|________|

======================================================================================================================================================================================================================================================================================================================================================
END OF ANALYSIS RESULTS SUMMARY (COMPACT)








======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

BEGINNING OF BeiDou ANALYSIS

Amount of carrier bands analysed: 3 


======================================================================================================================================================================================================================================================================================================================================================

Band_2 (B1-2)

Frequency of carrier band [MHz]:					 1561.098
Amount of code signals analysed in current band:	 1 

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Code signal:									 C2X

Second code signal
(Utilized for linear combinations):				 C6X
RMS multipath (All SVs) [meters]:				 0.618 
Weighted RMS multipath (All SVs) [meters]:		 0.396 
Number of C2X observation epochs:				 24727 
N epochs with multipath estimates:				 24561 
N ambiguity slips on C2X signal:				 0 
Ratio of N slip periods/N C2X obs epochs [%]:	 0.000

Satellite Overview
 _____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
|   |    n C2X   | n Epochs with |   RMS   | Weighted RMS |  Average Sat. |                           |     Slip Periods/Obs      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |
|PRN|Observations|   Multipath   |Multipath|  Multipath   |Elevation Angle|       n Slip Periods      |         Ratio             |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |
|   |            |   Estimates   |[meters] |   [meters]   |   [degrees]   |                           |          [%%]              |       0-10 degrees        |        10-20 degrees      |        20-30 degrees      |        30-40 degrees      |        40-50 degrees      |        >50 degrees        |        NaN degrees        |
|   |            |               |         |              |               |___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|
|   |            |               |         |              |               | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  |
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C5|        2871|           2780|    1.023|         0.662|        -22.314|         0|      1|       1|     0.000|  0.035|   0.035|         0|      0|       0|         0|      0|       0|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C6|         861|            860|    0.628|         0.454|         25.795|         0|      1|       1|     0.000|  0.116|   0.116|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C7|         991|            990|    0.754|         0.082|         -1.461|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C9|        1209|           1207|    0.616|         0.596|        -33.055|         0|      1|       1|     0.000|  0.083|   0.083|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C10|        1207|           1206|    0.670|         0.174|         -2.471|         0|      1|       1|     0.000|  0.083|   0.083|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C11|        1201|           1199|    0.562|         0.305|        -16.397|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C12|        1166|           1164|    0.633|         0.519|        -23.712|         0|      1|       1|     0.000|  0.086|   0.086|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C13|        1170|           1169|    0.499|         0.269|        -12.604|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C14|        1084|           1081|    0.509|         0.318|        -10.621|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C16|         903|            902|    0.658|         0.523|        -27.835|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C19|        1117|           1113|    0.451|         0.169|        -10.524|         0|      1|       1|     0.000|  0.090|   0.090|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C20|        1071|           1069|    0.385|         0.229|         -1.722|         0|      1|       1|     0.000|  0.093|   0.093|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C21|        1130|           1124|    0.390|         0.156|        -14.244|         0|      1|       1|     0.000|  0.088|   0.088|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C22|        1079|           1070|    0.676|         0.027|         -4.373|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C23|        1015|           1012|    0.496|         0.347|        -11.102|         0|      1|       1|     0.000|  0.099|   0.099|         0|      0|       0|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C24|        1054|           1040|    0.402|         0.294|        -19.382|         0|      1|       1|     0.000|  0.095|   0.095|         0|      0|       0|         0|      0|       0|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C25|         971|            959|    0.594|         0.452|        -19.904|         0|      1|       1|     0.000|  0.103|   0.103|         0|      0|       0|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C26|        1082|           1078|    0.355|         0.226|        -16.037|         0|      1|       1|     0.000|  0.092|   0.092|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C27|         838|            836|    0.583|         0.513|          6.000|         0|      1|       1|     0.000|  0.119|   0.119|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C28|         906|            905|    0.371|         0.248|        -11.224|         0|      1|       1|     0.000|  0.110|   0.110|         0|      0|       0|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C29|        1067|           1065|    0.494|         0.320|         -0.711|         0|      1|       1|     0.000|  0.094|   0.094|         0|      0|       0|         0|      0|       0|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C30|         734|            732|    0.478|         0.448|          7.932|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|


======================================================================================================================================================================================================================================================================================================================================================

Band_6 (B3)

Frequency of carrier band [MHz]:					 1268.52
Amount of code signals analysed in current band:	 1 

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Code signal:									 C6X

Second code signal
(Utilized for linear combinations):				 C2X
RMS multipath (All SVs) [meters]:				 0.653 
Weighted RMS multipath (All SVs) [meters]:		 0.418 
Number of C6X observation epochs:				 134088 
N epochs with multipath estimates:				 24552 
N ambiguity slips on C6X signal:				 17 
Ratio of N slip periods/N C6X obs epochs [%]:	 0.013

Satellite Overview
 _____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
|   |    n C6X   | n Epochs with |   RMS   | Weighted RMS |  Average Sat. |                           |     Slip Periods/Obs      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |
|PRN|Observations|   Multipath   |Multipath|  Multipath   |Elevation Angle|       n Slip Periods      |         Ratio             |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |
|   |            |   Estimates   |[meters] |   [meters]   |   [degrees]   |                           |          [%%]              |       0-10 degrees        |        10-20 degrees      |        20-30 degrees      |        30-40 degrees      |        40-50 degrees      |        >50 degrees        |        NaN degrees        |
|   |            |               |         |              |               |___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|
|   |            |               |         |              |               | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  |
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C1|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C2|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C3|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C4|        2880|              0|      nan|           nan|            nan|         8|      1|       9|     0.278|  0.035|   0.312|         2|      0|       2|         0|      0|       0|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C5|        2804|           2772|    0.819|         0.662|        -22.854|         0|      1|       1|     0.000|  0.036|   0.036|         0|      0|       0|         0|      0|       0|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C6|         861|            860|    0.540|         0.401|         25.795|         0|      1|       1|     0.000|  0.116|   0.116|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C7|         991|            990|    0.482|         0.033|         -1.461|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C8|        2880|              0|      nan|           nan|            nan|         0|      1|       1|     0.000|  0.035|   0.035|         0|      0|       0|         0|      0|       0|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| C9|        1209|           1207|    0.421|         0.387|        -33.055|         0|      1|       1|     0.000|  0.083|   0.083|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
